                                                             QUERY PLAN                                                              
-------------------------------------------------------------------------------------------------------------------------------------
 Sort  (cost=583401.64..583402.14 rows=200 width=12) (actual time=5676.528..5676.712 rows=4991 loops=1)
   Sort Key: precio
   Sort Method: quicksort  Memory: 387kB
   Buffers: shared hit=68 read=208327
   ->  HashAggregate  (cost=583392.00..583394.00 rows=200 width=12) (actual time=5675.052..5675.560 rows=4991 loops=1)
         Group Key: precio
         Batches: 1  Memory Usage: 737kB
         Buffers: shared hit=65 read=208327
         ->  Seq Scan on productos  (cost=0.00..458392.00 rows=25000000 width=8) (actual time=0.045..2079.131 rows=25000001 loops=1)
               Buffers: shared hit=65 read=208327
 Planning:
   Buffers: shared hit=105
 Planning Time: 3.443 ms
 Execution Time: 5677.213 ms
(14 filas)

 precio | count 
   1586 |  5087
   1587 |  4964
   1588 |  5017
   1589 |  5011
   1590 |  4904
   1591 |  5147
   1592 |  5091
   1593 |  5050
   1594 |  4990
   1595 |  4881
   1596 |  4893
   1597 |  5142
   1598 |  4937
   1599 |  5075
   1600 |  5076
   1601 |  5061
   1602 |  4906
   1603 |  4889
   1604 |  5053
   1605 |  4968
   1606 |  4946
   1607 |  4894
   1608 |  5008
   1609 |  4968
   1610 |  5059
   1611 |  5015
   1612 |  4991
   1613 |  4990
   1614 |  4985
   1615 |  5095
   1616 |  5030
   1617 |  4921
   1618 |  4997
   1619 |  4950
   1620 |  4953
   1621 |  5053
   1622 |  5068
   1623 |  5019
   1624 |  5032
   1625 |  4968
   1626 |  4977
   1627 |  4989
   1628 |  5081
   1629 |  5025
   1630 |  5119
   1631 |  4909
   1632 |  4923
   1633 |  5102
   1634 |  4891
   1635 |  5145
   1636 |  5008
   1637 |  5082
   1638 |  5007
   1639 |  5115
   1640 |  4946
   1641 |  4919
   1642 |  5006
   1643 |  5004
   1644 |  4968
   1645 |  5046
   1646 |  4930
   1647 |  5082
   1648 |  5008
   1649 |  4967
   1650 |  4912
   1651 |  5010
   1652 |  4915
   1653 |  4894
   1654 |  4978
   1655 |  5047
   1656 |  5091
   1657 |  4908
   1658 |  4876
   1659 |  4949
   1660 |  5037
   1661 |  5040
   1662 |  5025
   1663 |  4963
   1664 |  5146
   1665 |  5086
   1666 |  5091
   1667 |  4984
   1668 |  4860
   1669 |  5032
   1670 |  4999
   1671 |  4983
   1672 |  5052
   1673 |  5041
   1674 |  4999
   1675 |  5058
   1676 |  5023
   1677 |  4988
   1678 |  4888
   1679 |  4904
   1680 |  4968
   1681 |  4964
   1682 |  5028
   1683 |  4956
   1684 |  4916
   1685 |  4973
   1686 |  5067
   1687 |  4983
   1688 |  4947
   1689 |  4972
   1690 |  4971
   1691 |  5159
   1692 |  4883
   1693 |  4978
   1694 |  4857
   1695 |  5056
   1696 |  5128
   1697 |  5055
   1698 |  4953
   1699 |  5031
   1700 |  5040
   1701 |  4978
   1702 |  4969
   1703 |  5088
   1704 |  5119
   1705 |  5043
   1706 |  4994
   1707 |  5063
   1708 |  5066
   1709 |  5095
   1710 |  4913
   1711 |  5108
   1712 |  4998
   1713 |  4857
   1714 |  4992
   1715 |  4937
   1716 |  4963
   1717 |  5037
   1718 |  5000
   1719 |  4914
   1720 |  5074
   1721 |  5047
   1722 |  5165
   1723 |  4890
   1724 |  4911
   1725 |  5087
   1726 |  5165
   1727 |  5046
   1728 |  5074
   1729 |  5094
   1730 |  4936
   1731 |  4973
   1732 |  5113
   1733 |  4918
   1734 |  5046
   1735 |  4988
   1736 |  5094
   1737 |  5009
   1738 |  5054
   1739 |  4967
   1740 |  5146
   1741 |  5075
   1742 |  5099
   1743 |  5107
   1744 |  5052
   1745 |  5012
   1746 |  4986
   1747 |  5117
   1748 |  5044
   1749 |  5083
   1750 |  5048
   1751 |  4943
   1752 |  4971
   1753 |  4933
   1754 |  5089
   1755 |  4913
   1756 |  5053
   1757 |  5008
   1758 |  5001
   1759 |  4979
   1760 |  5103
   1761 |  5008
   1762 |  5054
   1763 |  5101
   1764 |  5034
   1765 |  5004
   1766 |  4924
   1767 |  4940
   1768 |  5071
   1769 |  5082
   1770 |  4959
   1771 |  4919
   1772 |  4922
   1773 |  5069
   1774 |  4998
   1775 |  5065
   1776 |  5017
   1777 |  4887
   1778 |  5044
   1779 |  4911
   1780 |  5078
   1781 |  4978
   1782 |  4996
   1783 |  4998
   1784 |  5119
   1785 |  4905
   1786 |  5066
   1787 |  5031
   1788 |  5080
   1789 |  5030
   1790 |  4906
   1791 |  5049
   1792 |  4945
   1793 |  5109
   1794 |  4984
   1795 |  5022
   1796 |  4960
   1797 |  5035
   1798 |  5054
   1799 |  5095
   1800 |  4956
   1801 |  5035
   1802 |  4967
   1803 |  4912
   1804 |  4997
   1805 |  4937
   1806 |  4853
   1807 |  5028
   1808 |  4942
   1809 |  5022
   1810 |  5055
   1811 |  4953
   1812 |  5083
   1813 |  5111
   1814 |  4947
   1815 |  4960
   1816 |  5036
   1817 |  4952
   1818 |  5138
   1819 |  5015
   1820 |  4909
   1821 |  5067
   1822 |  5139
   1823 |  5022
   1824 |  5012
   1825 |  5062
   1826 |  5049
   1827 |  4960
   1828 |  5110
   1829 |  5041
   1830 |  4985
   1831 |  5022
   1832 |  4971
   1833 |  4961
   1834 |  5056
   1835 |  5003
   1836 |  5043
   1837 |  5038
   1838 |  4988
   1839 |  5059
   1840 |  5163
   1841 |  4988
   1842 |  5058
   1843 |  5024
   1844 |  4997
   1845 |  4938
   1846 |  5099
   1847 |  5080
   1848 |  4932
   1849 |  4968
   1850 |  4984
   1851 |  4972
   1852 |  4940
   1853 |  4941
   1854 |  5035
   1855 |  5005
   1856 |  5045
   1857 |  4935
   1858 |  5007
   1859 |  4906
   1860 |  5005
   1861 |  5034
   1862 |  4918
   1863 |  5057
   1864 |  5021
   1865 |  5044
   1866 |  5035
   1867 |  4983
   1868 |  5001
   1869 |  4889
   1870 |  4894
   1871 |  4944
   1872 |  5068
   1873 |  4988
   1874 |  5148
   1875 |  5044
   1876 |  5047
   1877 |  5081
   1878 |  4950
   1879 |  5044
   1880 |  5140
   1881 |  4898
   1882 |  5009
   1883 |  5096
   1884 |  5023
   1885 |  5190
   1886 |  5060
   1887 |  5002
   1888 |  4898
   1889 |  5062
   1890 |  4953
   1891 |  5007
   1892 |  5128
   1893 |  5071
   1894 |  4976
   1895 |  5126
   1896 |  5073
   1897 |  5081
   1898 |  5142
   1899 |  5040
   1900 |  4943
   1901 |  5078
   1902 |  5129
   1903 |  4990
   1904 |  5071
   1905 |  4969
   1906 |  4870
   1907 |  5034
   1908 |  5086
   1909 |  5087
   1910 |  4911
   1911 |  5009
   1912 |  5144
   1913 |  4971
   1914 |  4989
   1915 |  4992
   1916 |  5014
   1917 |  5012
   1918 |  5003
   1919 |  4915
   1920 |  4910
   1921 |  5047
   1922 |  4965
   1923 |  4927
   1924 |  4955
   1925 |  4979
   1926 |  4970
   1927 |  4980
   1928 |  5121
   1929 |  4948
   1930 |  4938
   1931 |  5100
   1932 |  5056
   1933 |  5022
   1934 |  5011
   1935 |  4972
   1936 |  4977
   1937 |  4996
   1938 |  5101
   1939 |  5111
   1940 |  5046
   1941 |  4997
   1942 |  5051
   1943 |  4869
   1944 |  4977
   1945 |  5006
   1946 |  5028
   1947 |  4995
   1948 |  4934
   1949 |  4976
   1950 |  5083
   1951 |  5011
   1952 |  5134
   1953 |  5017
   1954 |  4974
   1955 |  4992
   1956 |  4886
   1957 |  4907
   1958 |  5016
   1959 |  5089
   1960 |  5151
   1961 |  5110
   1962 |  4994
   1963 |  5122
   1964 |  4931
   1965 |  5092
   1966 |  4984
   1967 |  4995
   1968 |  5102
   1969 |  4996
   1970 |  4995
   1971 |  4947
   1972 |  4987
   1973 |  4976
   1974 |  5030
   1975 |  5001
   1976 |  5096
   1977 |  4882
   1978 |  5027
   1979 |  4947
   1980 |  5075
   1981 |  4899
   1982 |  5068
   1983 |  4959
   1984 |  5004
   1985 |  5033
   1986 |  5074
   1987 |  5048
   1988 |  5062
   1989 |  4991
   1990 |  5096
   1991 |  4953
   1992 |  5030
   1993 |  4937
   1994 |  5003
   1995 |  4998
   1996 |  5025
   1997 |  4902
   1998 |  5036
   1999 |  4987
   2000 |  4954
   2001 |  5095
   2002 |  4991
   2003 |  4855
   2004 |  5092
   2005 |  4929
   2006 |  4947
   2007 |  4982
   2008 |  4955
   2009 |  4929
   2010 |  4937
   2011 |  4926
   2012 |  5032
   2013 |  5116
   2014 |  5025
   2015 |  4956
   2016 |  5105
   2017 |  5089
   2018 |  4909
   2019 |  4975
   2020 |  5054
   2021 |  4942
   2022 |  4960
   2023 |  4962
   2024 |  5030
   2025 |  5065
   2026 |  4932
   2027 |  5027
   2028 |  5035
   2029 |  5056
   2030 |  4975
   2031 |  5087
   2032 |  4915
   2033 |  4994
   2034 |  5022
   2035 |  5053
   2036 |  4925
   2037 |  5023
   2038 |  4970
   2039 |  5202
   2040 |  5031
   2041 |  5075
   2042 |  4938
   2043 |  4990
   2044 |  5116
   2045 |  5088
   2046 |  4921
   2047 |  5085
   2048 |  4879
   2049 |  5078
   2050 |  5155
   2051 |  4861
   2052 |  4976
   2053 |  4933
   2054 |  4872
   2055 |  4906
   2056 |  4967
   2057 |  4943
   2058 |  4856
   2059 |  5070
   2060 |  5109
   2061 |  5022
   2062 |  4945
   2063 |  4899
   2064 |  4935
   2065 |  5013
   2066 |  5004
   2067 |  4891
   2068 |  5036
   2069 |  4925
   2070 |  5143
   2071 |  4905
   2072 |  5084
   2073 |  4953
   2074 |  4953
   2075 |  4990
   2076 |  4904
   2077 |  5002
   2078 |  5083
   2079 |  5046
   2080 |  4988
   2081 |  5053
   2082 |  4913
   2083 |  5115
   2084 |  4907
   2085 |  5071
   2086 |  5079
   2087 |  5040
   2088 |  5021
   2089 |  5026
   2090 |  5080
   2091 |  5066
   2092 |  5081
   2093 |  5054
   2094 |  4904
   2095 |  5054
   2096 |  4939
   2097 |  4891
   2098 |  4998
   2099 |  5029
   2100 |  5086
   2101 |  5075
   2102 |  4931
   2103 |  5064
   2104 |  4845
   2105 |  5117
   2106 |  4839
   2107 |  4974
   2108 |  4985
   2109 |  5072
   2110 |  5098
   2111 |  4945
   2112 |  4964
   2113 |  5096
   2114 |  5061
   2115 |  4899
   2116 |  4857
   2117 |  5138
   2118 |  4978
   2119 |  4814
   2120 |  4991
   2121 |  5065
   2122 |  4949
   2123 |  4998
   2124 |  5100
   2125 |  4890
   2126 |  5016
   2127 |  5001
   2128 |  4963
   2129 |  4897
   2130 |  4837
   2131 |  5061
   2132 |  4988
   2133 |  5021
   2134 |  4831
   2135 |  5123
   2136 |  4947
   2137 |  5029
   2138 |  5083
   2139 |  5072
   2140 |  5022
   2141 |  4978
   2142 |  5105
   2143 |  5078
   2144 |  5009
   2145 |  5026
   2146 |  4953
   2147 |  4924
   2148 |  5150
   2149 |  4942
   2150 |  4980
   2151 |  5043
   2152 |  4923
   2153 |  4926
   2154 |  5086
   2155 |  4980
   2156 |  5082
   2157 |  5095
   2158 |  5023
   2159 |  5007
   2160 |  4926
   2161 |  4933
   2162 |  5049
   2163 |  5042
   2164 |  5023
   2165 |  5019
   2166 |  5096
   2167 |  5042
   2168 |  4990
   2169 |  4864
   2170 |  5023
   2171 |  5133
   2172 |  4962
   2173 |  4907
   2174 |  5067
   2175 |  5021
   2176 |  4992
   2177 |  5014
   2178 |  4973
   2179 |  5000
   2180 |  5050
   2181 |  5105
   2182 |  4937
   2183 |  4961
   2184 |  5003
   2185 |  4960
   2186 |  5015
   2187 |  4998
   2188 |  4939
   2189 |  5059
   2190 |  4878
   2191 |  5027
   2192 |  5004
   2193 |  5000
   2194 |  5088
   2195 |  4957
   2196 |  4915
   2197 |  5023
   2198 |  4977
   2199 |  4917
   2200 |  5021
   2201 |  5040
   2202 |  4971
   2203 |  4916
   2204 |  5049
   2205 |  4954
   2206 |  5038
   2207 |  4939
   2208 |  5130
   2209 |  5013
   2210 |  5002
   2211 |  4891
   2212 |  5054
   2213 |  4939
   2214 |  5026
   2215 |  5044
   2216 |  5086
   2217 |  5012
   2218 |  5004
   2219 |  4995
   2220 |  4884
   2221 |  4927
   2222 |  4926
   2223 |  5024
   2224 |  5100
   2225 |  5002
   2226 |  4962
   2227 |  4977
   2228 |  5125
   2229 |  5029
   2230 |  5045
   2231 |  4987
   2232 |  4925
   2233 |  5030
   2234 |  5061
   2235 |  5082
   2236 |  4941
   2237 |  5043
   2238 |  4988
   2239 |  5052
   2240 |  5105
   2241 |  4995
   2242 |  4948
   2243 |  5008
   2244 |  5047
   2245 |  4967
   2246 |  5165
   2247 |  5033
   2248 |  4943
   2249 |  5057
   2250 |  5094
   2251 |  5016
   2252 |  4911
   2253 |  5123
   2254 |  4947
   2255 |  5063
   2256 |  5033
   2257 |  5052
   2258 |  5016
   2259 |  4867
   2260 |  5131
   2261 |  5000
   2262 |  4945
   2263 |  4976
   2264 |  4896
   2265 |  5040
   2266 |  5028
   2267 |  4973
   2268 |  4934
   2269 |  5040
   2270 |  5016
   2271 |  5130
   2272 |  4969
   2273 |  5045
   2274 |  5051
   2275 |  5063
   2276 |  5117
   2277 |  5048
   2278 |  5095
   2279 |  4922
   2280 |  5121
   2281 |  5036
   2282 |  4931
   2283 |  5123
   2284 |  4987
   2285 |  5058
   2286 |  4902
   2287 |  5012
   2288 |  4980
   2289 |  5067
   2290 |  4972
   2291 |  5003
   2292 |  5078
   2293 |  5006
   2294 |  4928
   2295 |  5059
   2296 |  4948
   2297 |  5112
   2298 |  4871
   2299 |  4899
   2300 |  5081
   2301 |  4985
   2302 |  4986
   2303 |  5004
   2304 |  5042
   2305 |  5025
   2306 |  5033
   2307 |  5122
   2308 |  4936
   2309 |  5012
   2310 |  4939
   2311 |  4959
   2312 |  4935
   2313 |  5019
   2314 |  4879
   2315 |  4940
   2316 |  5081
   2317 |  4964
   2318 |  4914
   2319 |  5024
   2320 |  4941
   2321 |  4885
   2322 |  5036
   2323 |  5063
   2324 |  5003
   2325 |  5024
   2326 |  5044
   2327 |  5041
   2328 |  4945
   2329 |  5053
   2330 |  5016
   2331 |  5021
   2332 |  5030
   2333 |  4868
   2334 |  4970
   2335 |  4981
   2336 |  5013
   2337 |  5085
   2338 |  5008
   2339 |  4991
   2340 |  4999
   2341 |  5066
   2342 |  5022
   2343 |  4983
   2344 |  4997
   2345 |  5038
   2346 |  5018
   2347 |  4989
   2348 |  5003
   2349 |  4892
   2350 |  5014
   2351 |  4987
   2352 |  4971
   2353 |  4830
   2354 |  4876
   2355 |  4899
   2356 |  4957
   2357 |  4925
   2358 |  4962
   2359 |  5194
   2360 |  5016
   2361 |  4944
   2362 |  4936
   2363 |  5117
   2364 |  5051
   2365 |  4949
   2366 |  4964
   2367 |  5050
   2368 |  4882
   2369 |  4964
   2370 |  4984
   2371 |  4938
   2372 |  5043
   2373 |  4846
   2374 |  5060
   2375 |  5018
   2376 |  4934
   2377 |  4929
   2378 |  4994
   2379 |  5020
   2380 |  4874
   2381 |  5074
   2382 |  4987
   2383 |  5043
   2384 |  4928
   2385 |  4920
   2386 |  5040
   2387 |  5083
   2388 |  4997
   2389 |  4933
   2390 |  5091
   2391 |  5099
   2392 |  5034
   2393 |  5048
   2394 |  4915
   2395 |  5041
   2396 |  5111
   2397 |  4986
   2398 |  5030
   2399 |  5090
   2400 |  5034
   2401 |  5031
   2402 |  4810
   2403 |  5034
   2404 |  5081
   2405 |  4981
   2406 |  5148
   2407 |  5012
   2408 |  5039
   2409 |  4938
   2410 |  4936
   2411 |  4927
   2412 |  4937
   2413 |  5203
   2414 |  5049
   2415 |  4998
   2416 |  5089
   2417 |  4928
   2418 |  5050
   2419 |  4880
   2420 |  5126
   2421 |  5118
   2422 |  4976
   2423 |  5020
   2424 |  4964
   2425 |  4863
   2426 |  4992
   2427 |  5085
   2428 |  4958
   2429 |  5065
   2430 |  4932
   2431 |  5018
   2432 |  5120
   2433 |  5072
   2434 |  4978
   2435 |  5055
   2436 |  5001
   2437 |  4903
   2438 |  4967
   2439 |  5009
   2440 |  5081
   2441 |  5019
   2442 |  5095
   2443 |  5085
   2444 |  4952
   2445 |  5074
   2446 |  4900
   2447 |  5098
   2448 |  5005
   2449 |  5121
   2450 |  4985
   2451 |  5058
   2452 |  4931
   2453 |  5010
   2454 |  4906
   2455 |  4996
   2456 |  4863
   2457 |  5076
   2458 |  4923
   2459 |  5173
   2460 |  5042
   2461 |  5141
   2462 |  5155
   2463 |  4929
   2464 |  5027
   2465 |  5001
   2466 |  4925
   2467 |  5064
   2468 |  4904
   2469 |  4986
   2470 |  4953
   2471 |  5138
   2472 |  4904
   2473 |  5022
   2474 |  5079
   2475 |  5105
   2476 |  5061
   2477 |  4999
   2478 |  4935
   2479 |  4989
   2480 |  4964
   2481 |  5049
   2482 |  5009
   2483 |  4997
   2484 |  4976
   2485 |  5084
   2486 |  4883
   2487 |  5048
   2488 |  4989
   2489 |  4909
   2490 |  4885
   2491 |  5087
   2492 |  4857
   2493 |  5025
   2494 |  4964
   2495 |  5037
   2496 |  4999
   2497 |  4989
   2498 |  4960
   2499 |  4973
   2500 |  5058
   2501 |  5112
   2502 |  4944
   2503 |  4984
   2504 |  4942
   2505 |  5072
   2506 |  5108
   2507 |  4959
   2508 |  4938
   2509 |  5086
   2510 |  4990
   2511 |  4976
   2512 |  5036
   2513 |  5010
   2514 |  5205
   2515 |  5050
   2516 |  4909
   2517 |  4874
   2518 |  4936
   2519 |  4950
   2520 |  5047
   2521 |  4968
   2522 |  5025
   2523 |  4925
   2524 |  5034
   2525 |  4911
   2526 |  4968
   2527 |  5060
   2528 |  5007
   2529 |  4923
   2530 |  5028
   2531 |  4948
   2532 |  4980
   2533 |  5002
   2534 |  4945
   2535 |  5082
   2536 |  4967
   2537 |  5066
   2538 |  5071
   2539 |  5073
   2540 |  5037
   2541 |  4945
   2542 |  5049
   2543 |  4993
   2544 |  4921
   2545 |  4874
   2546 |  5055
   2547 |  4915
   2548 |  4874
   2549 |  5071
   2550 |  4988
   2551 |  5064
   2552 |  5030
   2553 |  5085
   2554 |  5041
   2555 |  5067
   2556 |  4872
   2557 |  5069
   2558 |  5245
   2559 |  4913
   2560 |  4964
   2561 |  5106
   2562 |  4942
   2563 |  5053
   2564 |  5002
   2565 |  5007
   2566 |  4925
   2567 |  5094
   2568 |  5033
   2569 |  5006
   2570 |  4935
   2571 |  5063
   2572 |  5014
   2573 |  4949
   2574 |  5040
   2575 |  4963
   2576 |  5015
   2577 |  5111
   2578 |  5014
   2579 |  5103
   2580 |  5023
   2581 |  4836
   2582 |  5014
   2583 |  5096
   2584 |  4973
   2585 |  5022
   2586 |  5055
   2587 |  4913
   2588 |  5095
   2589 |  4908
   2590 |  5076
   2591 |  4957
   2592 |  5020
   2593 |  5008
   2594 |  4987
   2595 |  5175
   2596 |  4973
   2597 |  5067
   2598 |  4935
   2599 |  5119
   2600 |  5038
   2601 |  5059
   2602 |  4841
   2603 |  4995
   2604 |  4978
   2605 |  5064
   2606 |  5041
   2607 |  4934
   2608 |  5031
   2609 |  4918
   2610 |  5091
   2611 |  5076
   2612 |  5026
   2613 |  5218
   2614 |  4940
   2615 |  5024
   2616 |  4968
   2617 |  5035
   2618 |  4990
   2619 |  4924
   2620 |  5021
   2621 |  5000
   2622 |  4953
   2623 |  4996
   2624 |  4989
   2625 |  5140
   2626 |  5005
   2627 |  4971
   2628 |  4929
   2629 |  5027
   2630 |  5020
   2631 |  5011
   2632 |  4970
   2633 |  4845
   2634 |  5065
   2635 |  4988
   2636 |  5131
   2637 |  5064
   2638 |  4924
   2639 |  4949
   2640 |  5065
   2641 |  4957
   2642 |  4907
   2643 |  4965
   2644 |  5072
   2645 |  5044
   2646 |  5088
   2647 |  5035
   2648 |  5115
   2649 |  4991
   2650 |  5074
   2651 |  4917
   2652 |  5006
   2653 |  5079
   2654 |  5030
   2655 |  5047
   2656 |  5034
   2657 |  5006
   2658 |  5004
   2659 |  4958
   2660 |  5108
   2661 |  4968
   2662 |  4970
   2663 |  5038
   2664 |  4908
   2665 |  4984
   2666 |  4865
   2667 |  4949
   2668 |  5093
   2669 |  5126
   2670 |  4969
   2671 |  4937
   2672 |  5031
   2673 |  4923
   2674 |  4971
   2675 |  5015
   2676 |  5043
   2677 |  5060
   2678 |  4983
   2679 |  4918
   2680 |  4948
   2681 |  4941
   2682 |  4895
   2683 |  5042
   2684 |  5066
   2685 |  4965
   2686 |  4964
   2687 |  5010
   2688 |  5115
   2689 |  5058
   2690 |  4941
   2691 |  5041
   2692 |  4993
   2693 |  4946
   2694 |  4917
   2695 |  4907
   2696 |  5032
   2697 |  5040
   2698 |  4959
   2699 |  5119
   2700 |  5044
   2701 |  5056
   2702 |  4945
   2703 |  5016
   2704 |  4952
   2705 |  5033
   2706 |  5050
   2707 |  5016
   2708 |  5016
   2709 |  5188
   2710 |  4971
   2711 |  4926
   2712 |  4938
   2713 |  4979
   2714 |  4944
   2715 |  4962
   2716 |  5006
   2717 |  5006
   2718 |  4916
   2719 |  5026
   2720 |  5038
   2721 |  4994
   2722 |  5045
   2723 |  4918
   2724 |  5150
   2725 |  5083
   2726 |  5104
   2727 |  4941
   2728 |  5007
   2729 |  5003
   2730 |  4998
   2731 |  5083
   2732 |  5000
   2733 |  5041
   2734 |  5054
   2735 |  4956
   2736 |  5046
   2737 |  4963
   2738 |  5073
   2739 |  4913
   2740 |  5113
   2741 |  5156
   2742 |  4960
   2743 |  4994
   2744 |  5014
   2745 |  5177
   2746 |  4990
   2747 |  5031
   2748 |  5044
   2749 |  5050
   2750 |  5101
   2751 |  5047
   2752 |  4967
   2753 |  5061
   2754 |  5005
   2755 |  5095
   2756 |  5015
   2757 |  4926
   2758 |  5103
   2759 |  4937
   2760 |  5019
   2761 |  5130
   2762 |  4985
   2763 |  5016
   2764 |  5053
   2765 |  4947
   2766 |  5062
   2767 |  4989
   2768 |  5010
   2769 |  4931
   2770 |  5068
   2771 |  4998
   2772 |  4920
   2773 |  4798
   2774 |  4984
   2775 |  5136
   2776 |  5078
   2777 |  4930
   2778 |  5032
   2779 |  4939
   2780 |  5021
   2781 |  4993
   2782 |  4951
   2783 |  4954
   2784 |  5000
   2785 |  4980
   2786 |  4964
   2787 |  5113
   2788 |  4984
   2789 |  5089
   2790 |  5004
   2791 |  4868
   2792 |  4965
   2793 |  5130
   2794 |  4997
   2795 |  4978
   2796 |  4923
   2797 |  4979
   2798 |  5011
   2799 |  5047
   2800 |  4945
   2801 |  4957
   2802 |  4996
   2803 |  5041
   2804 |  5188
   2805 |  5109
   2806 |  4943
   2807 |  5071
   2808 |  4984
   2809 |  5020
   2810 |  5105
   2811 |  5064
   2812 |  4914
   2813 |  5011
   2814 |  4932
   2815 |  5062
   2816 |  5038
   2817 |  5126
   2818 |  4977
   2819 |  4883
   2820 |  4950
   2821 |  5022
   2822 |  4910
   2823 |  5026
   2824 |  5019
   2825 |  4931
   2826 |  5001
   2827 |  4968
   2828 |  5009
   2829 |  4971
   2830 |  5074
   2831 |  5031
   2832 |  4920
   2833 |  5018
   2834 |  4973
   2835 |  4999
   2836 |  5063
   2837 |  5066
   2838 |  4940
   2839 |  5036
   2840 |  4826
   2841 |  5075
   2842 |  5024
   2843 |  5023
   2844 |  4894
   2845 |  5039
   2846 |  5028
   2847 |  4907
   2848 |  5084
   2849 |  5029
   2850 |  4819
   2851 |  5032
   2852 |  4992
   2853 |  4985
   2854 |  4997
   2855 |  5028
   2856 |  5158
   2857 |  4971
   2858 |  4934
   2859 |  4892
   2860 |  5008
   2861 |  4979
   2862 |  5081
   2863 |  4893
   2864 |  4864
   2865 |  5034
   2866 |  5046
   2867 |  4853
   2868 |  5102
   2869 |  5070
   2870 |  5149
   2871 |  4912
   2872 |  4969
   2873 |  5059
   2874 |  4968
   2875 |  5039
   2876 |  4947
   2877 |  5102
   2878 |  4955
   2879 |  5052
   2880 |  5028
   2881 |  4977
   2882 |  4978
   2883 |  5061
   2884 |  5049
   2885 |  4927
   2886 |  4957
   2887 |  5009
   2888 |  4987
   2889 |  5070
   2890 |  4930
   2891 |  4996
   2892 |  5064
   2893 |  4870
   2894 |  4974
   2895 |  4927
   2896 |  5017
   2897 |  5069
   2898 |  4894
   2899 |  4996
   2900 |  5138
   2901 |  4935
   2902 |  4967
   2903 |  4901
   2904 |  4994
   2905 |  5009
   2906 |  5068
   2907 |  4893
   2908 |  4987
   2909 |  5055
   2910 |  5060
   2911 |  5021
   2912 |  5136
   2913 |  4994
   2914 |  5058
   2915 |  4983
   2916 |  4992
   2917 |  5052
   2918 |  5065
   2919 |  4979
   2920 |  4919
   2921 |  5015
   2922 |  4924
   2923 |  4959
   2924 |  4962
   2925 |  5016
   2926 |  5019
   2927 |  4950
   2928 |  4941
   2929 |  4972
   2930 |  4958
   2931 |  5012
   2932 |  5010
   2933 |  4955
   2934 |  5024
   2935 |  4993
   2936 |  5029
   2937 |  4980
   2938 |  4908
   2939 |  5036
   2940 |  4955
   2941 |  5004
   2942 |  5001
   2943 |  5072
   2944 |  4977
   2945 |  4975
   2946 |  5061
   2947 |  5067
   2948 |  5020
   2949 |  4968
   2950 |  4975
   2951 |  4974
   2952 |  4973
   2953 |  4991
   2954 |  5111
   2955 |  4996
   2956 |  5000
   2957 |  5053
   2958 |  5009
   2959 |  4935
   2960 |  5046
   2961 |  5100
   2962 |  5052
   2963 |  5122
   2964 |  4940
   2965 |  5004
   2966 |  5004
   2967 |  5017
   2968 |  5087
   2969 |  5021
   2970 |  4976
   2971 |  5054
   2972 |  4990
   2973 |  5142
   2974 |  4891
   2975 |  5006
   2976 |  4981
   2977 |  4963
   2978 |  4873
   2979 |  5056
   2980 |  5017
   2981 |  5042
   2982 |  4954
   2983 |  5028
   2984 |  5035
   2985 |  4961
   2986 |  4942
   2987 |  5056
   2988 |  5058
   2989 |  4993
   2990 |  5077
   2991 |  5065
   2992 |  4893
   2993 |  5021
   2994 |  5058
   2995 |  5025
   2996 |  4879
   2997 |  5012
   2998 |  5061
   2999 |  5003
   3000 |  4903
   3001 |  5034
   3002 |  4997
   3003 |  4939
   3004 |  5053
   3005 |  5060
   3006 |  5062
   3007 |  5131
   3008 |  5040
   3009 |  5016
   3010 |  4999
   3011 |  5074
   3012 |  4966
   3013 |  5078
   3014 |  4951
   3015 |  5041
   3016 |  5073
   3017 |  5117
   3018 |  4996
   3019 |  4953
   3020 |  5018
   3021 |  5029
   3022 |  5076
   3023 |  5007
   3024 |  5167
   3025 |  4995
   3026 |  5093
   3027 |  4998
   3028 |  5126
   3029 |  5072
   3030 |  4913
   3031 |  5128
   3032 |  5045
   3033 |  5041
   3034 |  5188
   3035 |  4906
   3036 |  5123
   3037 |  4994
   3038 |  5037
   3039 |  5002
   3040 |  5040
   3041 |  5075
   3042 |  5004
   3043 |  5098
   3044 |  4970
   3045 |  4986
   3046 |  5128
   3047 |  5102
   3048 |  5018
   3049 |  4984
   3050 |  5073
   3051 |  5088
   3052 |  5118
   3053 |  4926
   3054 |  4924
   3055 |  4973
   3056 |  5037
   3057 |  4979
   3058 |  4919
   3059 |  5099
   3060 |  5043
   3061 |  5017
   3062 |  4984
   3063 |  4950
   3064 |  4989
   3065 |  5079
   3066 |  5102
   3067 |  5029
   3068 |  5013
   3069 |  4893
   3070 |  4926
   3071 |  5097
   3072 |  5035
   3073 |  4975
   3074 |  4988
   3075 |  4960
   3076 |  4992
   3077 |  4993
   3078 |  5080
   3079 |  4917
   3080 |  5026
   3081 |  5091
   3082 |  4938
   3083 |  4934
   3084 |  4978
   3085 |  5041
   3086 |  4906
   3087 |  4979
   3088 |  5084
   3089 |  4981
   3090 |  5041
   3091 |  5037
   3092 |  5118
   3093 |  4947
   3094 |  4820
   3095 |  5070
   3096 |  5079
